Id,INTPTLAT10,INTPTLON10
48085031624,33.0228906,-96.759966
48085031630,33.0791782,-96.7300526
48085031623,33.0230562,-96.7211515
48085031625,33.0338264,-96.7617121
48085031708,32.9928098,-96.8051254
48085031505,33.0898066,-96.6998116
48085031504,33.1075966,-96.6391141
48085031506,33.0905501,-96.6711733
48085032008,33.0408055,-96.667044
48085031805,32.9902333,-96.7034743
48085032012,33.0360143,-96.6894767
48085030520,33.1821731,-96.7937592
48085030521,33.1815113,-96.7760686
48085030524,33.2080096,-96.7545497
48085030519,33.2037285,-96.8088805
48085031621,33.0186833,-96.7813709
48085031704,32.9924767,-96.8365213
48085031647,33.0359512,-96.8367527
48085031653,33.0473086,-96.7843558
48085031649,33.0207666,-96.8180137
48085031643,33.0641604,-96.7430281
48085031632,33.0763447,-96.701825
48085030530,33.181761,-96.6885949
48085030515,33.1667505,-96.6892247
48085030404,33.1428488,-96.7964158
48085030301,33.2422958,-96.7071737
48085030527,33.2070393,-96.6836108
48085031622,33.0339193,-96.7204964
48085030900,33.1818524,-96.6013071
48085030601,33.1777046,-96.6504146
48085031100,33.1415063,-96.3740648
48085030100,33.2943131,-96.3974783
48085030528,33.1786392,-96.6752773
48085031806,33.0004871,-96.7397507
48085031719,32.9942717,-96.7736033
48085031720,32.9889844,-96.7727489
48085031718,32.9920775,-96.7869769
48085031715,33.0076501,-96.807957
48085031716,33.0009388,-96.8003643
48085031713,33.0023401,-96.8245577
48085031714,33.0081469,-96.82066
48085031712,33.0097784,-96.8388787
48085031663,33.0829813,-96.7825316
48085031664,33.0750742,-96.781597
48085031807,33.0116091,-96.7495611
48085031655,33.0308471,-96.78282
48085031654,33.0382754,-96.7817537
48085031409,33.0670409,-96.6621259
48085032013,33.0540065,-96.6886424
48085031405,33.1252378,-96.6919743
48085031508,33.1146264,-96.6613536
48085031410,33.0916309,-96.6443183
48085032011,32.9978885,-96.6441237
48085031317,32.9944965,-96.587216
48085031315,33.0319048,-96.5866769
48085031309,33.0149111,-96.5597476
48085031308,33.0351982,-96.5279072
48085031310,33.0043851,-96.5067861
48085031202,33.0018783,-96.3996405
48085030514,33.159396,-96.6716306
48085031408,33.0917368,-96.6148115
48085031314,33.0631196,-96.5546878
48085030512,33.1294791,-96.7421818
48085031661,33.0988156,-96.7862644
48085030505,33.111593,-96.8129905
48085031656,33.0731573,-96.8316004
48085031658,33.0680843,-96.812571
48085031660,33.090464,-96.795255
48085031657,33.0824089,-96.8132244
48085031711,33.0019565,-96.8357321
48085030509,33.1224282,-96.7920657
48085030507,33.1137804,-96.7738093
48085030508,33.1248424,-96.7804972
48085030510,33.1341703,-96.7771865
48085032010,33.0160845,-96.6491913
48085031316,32.9986133,-96.6239054
48085031313,33.0540545,-96.6115664
48085031411,33.0678343,-96.6353519
48085031312,33.0356443,-96.6463989
48085030522,33.1889245,-96.7590841
48085030511,33.141909,-96.7603652
48085030523,33.1890163,-96.7416208
48085030516,33.1660775,-96.710776
48085030526,33.2107433,-96.7108276
48085030525,33.1943421,-96.721981
48085030529,33.1814139,-96.7249721
48085030531,33.1850242,-96.7056186
48085030517,33.1629132,-96.7235583
48085030605,33.2263677,-96.6628586
48085030701,33.2263903,-96.6166393
48085030603,33.2038769,-96.6541598
48085030802,33.1882683,-96.6255761
48085030702,33.2036181,-96.6248928
48085030801,33.1753702,-96.6329136
48085031406,33.1342255,-96.6315163
48085031407,33.1269139,-96.5738493
48085030304,33.2423627,-96.8136533
48085030303,33.2376244,-96.7791152
48085030302,33.2397752,-96.7447463
48085030305,33.3240314,-96.7544404
48085030202,33.3407704,-96.6428448
48085030604,33.2438459,-96.6427242
48085031201,33.0456907,-96.3785922
48085030203,33.3418691,-96.5456122
48085031004,33.1517471,-96.4831572
48085032009,32.9896787,-96.6590089
48085031709,33.0043451,-96.7824907
48085031706,32.9930127,-96.8209776
48085031652,33.063899,-96.7811639
48085031645,33.0506979,-96.8364889
48085031648,33.034225,-96.8116071
48085031640,33.111716,-96.7415073
48085031641,33.0936873,-96.7417841
48085031639,33.1081443,-96.7593474
48085031638,33.0942216,-96.7605662
48085030403,33.1642099,-96.8134859
48085030408,33.1535041,-96.8262022
48085031637,33.0792969,-96.7619454
48085031633,33.0680132,-96.7257628
48085031001,33.1159592,-96.5102687
48085031804,32.9948991,-96.749995
48085032004,33.0234499,-96.6728432
48085032003,33.0247974,-96.6907101
48085031900,33.01049,-96.6898623
48085030513,33.1446238,-96.7074868
48085030518,33.1672397,-96.7779891
48085031659,33.0808991,-96.7969235
48085030201,33.2641858,-96.5348754
48085031003,33.2050835,-96.5324034
48085031507,33.1072556,-96.686503
48085031311,32.9928002,-96.5446436
48085031717,33.0066102,-96.7986044
48085031802,33.0081449,-96.7211948
48085031646,33.0531091,-96.8134817
48085031642,33.0787597,-96.7434363
48085031634,33.0610337,-96.7250913
48085031636,33.0641662,-96.7606924
48085031635,33.062896,-96.704831
48085030504,33.1003972,-96.8341506
48085030406,33.1325049,-96.8116664
48085030405,33.1310004,-96.797022
48085030407,33.1274919,-96.8340862
48085031662,33.092167,-96.7791585
48085030506,33.1098901,-96.7997965
48085031631,33.0775002,-96.7174159
48085031613,33.0490167,-96.742621
48085031612,33.0490717,-96.7610943
48085031611,33.0486352,-96.7051228
48085031629,33.04726,-96.7235058
48085031626,33.0230459,-96.7423723
48085031628,33.0528182,-96.721936
48085031627,33.034976,-96.7422925
48113014133,32.8701044,-97.0029707
48113980000,32.8892351,-97.012816
48113014134,32.9804714,-96.9854031
48113014135,32.9736434,-96.9825126
48113014131,32.9334134,-96.9486751
48113014132,32.9430216,-96.945996
48113018505,32.9067088,-96.713857
48113013625,32.9432154,-96.8203727
48113010704,32.7369857,-96.9078149
48113010801,32.7149603,-96.9000079
48113010803,32.6984258,-96.876343
48113010902,32.6584346,-96.8638061
48113011001,32.6817052,-96.8486547
48113011002,32.6819456,-96.8321352
48113011101,32.6581693,-96.8479962
48113011103,32.6682188,-96.8310316
48113011104,32.6518263,-96.8352632
48113016615,32.5753391,-96.9334073
48113016616,32.5547342,-96.9450378
48113016617,32.6100191,-96.8811713
48113016618,32.6021911,-96.8653427
48113016619,32.6115464,-96.8490569
48113016620,32.5928543,-96.8416911
48113019202,32.9459399,-96.7468299
48113019203,32.9568544,-96.7416435
48113019204,32.9539786,-96.7623134
48113018122,32.9689086,-96.5599793
48113017900,32.8174784,-96.654662
48113017806,32.8045623,-96.6599244
48113017805,32.7869383,-96.6473624
48113013009,32.887236,-96.7131528
48113013008,32.8859478,-96.7236148
48113013623,32.9423526,-96.8081096
48113013621,32.9605446,-96.8087578
48113013622,32.949618,-96.811082
48113013010,32.868814,-96.6802314
48113012604,32.8427073,-96.6459779
48113017605,32.7545414,-96.644194
48113017606,32.7571114,-96.6290236
48113010904,32.6755864,-96.8721024
48113011105,32.6525685,-96.8268568
48113013101,32.9027136,-96.7789378
48113013102,32.8876704,-96.7818016
48113013200,32.9173463,-96.7857196
48113013300,32.902679,-96.7933933
48113013400,32.902116,-96.8113847
48113013500,32.9023925,-96.828527
48113013605,32.9699569,-96.7749458
48113019208,32.9321857,-96.7652581
48113019301,32.856345,-96.7818523
48113019302,32.8446379,-96.7804772
48113019400,32.8477546,-96.791368
48113019501,32.8580129,-96.7993586
48113019502,32.8446102,-96.8063284
48113019600,32.8314269,-96.7876412
48113019700,32.832828,-96.7967924
48113013007,32.8696651,-96.6939127
48113013005,32.8748851,-96.7049194
48113013004,32.8699275,-96.7214179
48113012900,32.8498924,-96.7118285
48113012800,32.8552398,-96.6881599
48113012702,32.8397419,-96.6761172
48113015900,32.735462,-96.9697379
48113016521,32.6817044,-96.956399
48113016413,32.6653644,-97.0081972
48113016412,32.660822,-96.993027
48113014137,32.8924948,-96.9459256
48113013606,32.9560756,-96.7952673
48113013607,32.9562506,-96.77772
48113013608,32.9387313,-96.7951918
48113013609,32.9451778,-96.7771517
48113013610,32.9322571,-96.7776258
48113013611,32.9779621,-96.8140173
48113013615,32.9328198,-96.8082826
48113019800,32.8294841,-96.8100103
48113019900,32.7381157,-96.8885647
48113005600,32.7123835,-96.8208122
48113011500,32.7347662,-96.7268403
48113017813,32.8019608,-96.6190307
48113012209,32.8127017,-96.7039329
48113002200,32.7901761,-96.7801634
48113009103,32.7406358,-96.7044158
48113009105,32.7383023,-96.6911076
48113018120,32.9338273,-96.5940817
48113012601,32.8547596,-96.6601709
48113012500,32.8297473,-96.666781
48113012400,32.8282285,-96.6848089
48113012302,32.8078631,-96.6755001
48113012206,32.7870613,-96.7088763
48113007819,32.8655737,-96.7594157
48113014312,32.8701473,-96.961996
48113014205,32.8568657,-96.9400304
48113013727,32.9668631,-96.8383096
48113013805,32.9365974,-96.8514403
48113013806,32.934965,-96.8377949
48113007909,32.8534756,-96.7665915
48113013616,32.9556844,-96.8245288
48113013617,32.9818782,-96.795958
48113013618,32.9825622,-96.7764651
48113013619,32.9706285,-96.7951314
48113013711,32.9424744,-96.887038
48113013712,32.9425882,-96.8782347
48113013713,32.9449808,-96.9013439
48113016804,32.598079,-96.8010907
48113016704,32.6171918,-96.7758836
48113016705,32.6060748,-96.78721
48113016701,32.6566394,-96.7737765
48113011401,32.6793991,-96.7693476
48113011300,32.6662759,-96.7955554
48113011200,32.6629392,-96.814449
48113012204,32.8005197,-96.7048389
48113012211,32.8022214,-96.6890354
48113012207,32.785962,-96.6844694
48113012208,32.7997102,-96.7221906
48113012100,32.7695594,-96.6608539
48113012000,32.7558865,-96.6583533
48113007910,32.8573642,-96.7615318
48113007825,32.8936894,-96.7346404
48113007824,32.8778369,-96.7381193
48113007826,32.8712502,-96.734187
48113007827,32.882557,-96.7317495
48113013011,32.8780414,-96.6923776
48113018506,32.8978057,-96.6970701
48113013714,32.9481362,-96.8946085
48113013715,32.9499752,-96.8763847
48113013716,32.9695313,-96.905794
48113013717,32.9590524,-96.9017557
48113013718,32.9601862,-96.8917345
48113013719,32.9805745,-96.9137077
48113013720,32.9809638,-96.8867624
48113013721,32.9763628,-96.8715328
48113008900,32.7431938,-96.7910735
48113008802,32.7102895,-96.7875068
48113008801,32.7188747,-96.7927092
48113008705,32.6864428,-96.7791217
48113008704,32.6951583,-96.7814755
48113008703,32.7030426,-96.7825885
48113008701,32.7008923,-96.7640319
48113017304,32.7503801,-96.5602315
48113011701,32.7121115,-96.6613022
48113011601,32.7072524,-96.7059222
48113011602,32.6921547,-96.6626173
48113009304,32.7171732,-96.6996966
48113009303,32.7209387,-96.7242418
48113009301,32.7286814,-96.6930624
48113009202,32.7273351,-96.6736675
48113009201,32.7419837,-96.67251
48113017102,32.6641838,-96.63268
48113009104,32.7454629,-96.6918433
48113007821,32.8734848,-96.7475389
48113007912,32.8615788,-96.7674673
48113007822,32.8768842,-96.7663931
48113007823,32.8924652,-96.7644299
48113019040,32.9323213,-96.7387195
48113019041,32.9287945,-96.7272011
48113013722,32.9799682,-96.8535275
48113013725,32.962635,-96.8463689
48113013803,32.9373488,-96.8621451
48113013804,32.9206555,-96.8611653
48113013901,32.9315311,-96.8960363
48113013902,32.9315146,-96.8816286
48113014001,32.9173308,-96.8865439
48113014002,32.9400375,-96.9236778
48113014103,32.8917158,-96.9844341
48113008604,32.7174152,-96.7700742
48113005902,32.6962613,-96.8186949
48113005901,32.6930871,-96.8082134
48113005700,32.6991472,-96.799898
48113005500,32.7251819,-96.7995404
48113005400,32.7273124,-96.8174397
48113004900,32.7365697,-96.805117
48113009101,32.7564851,-96.6943404
48113008500,32.7706206,-96.691452
48113008400,32.7753203,-96.7154292
48113008200,32.8388039,-96.6970996
48113008100,32.8228255,-96.7109461
48113008000,32.8378611,-96.7360189
48113013104,32.8834356,-96.7738864
48113013105,32.8925835,-96.77359
48113006401,32.7258759,-96.8635665
48113014130,32.9222447,-96.9448806
48113014138,32.8970538,-96.933894
48113014206,32.8663911,-96.9370111
48113016520,32.7036698,-96.9232763
48113010805,32.7115251,-96.8794147
48113010804,32.7132637,-96.8626793
48113006402,32.7274494,-96.873434
48113013620,32.9619562,-96.817005
48113013624,32.9470838,-96.8188066
48113014113,32.8602976,-97.0012003
48113014114,32.86125,-96.9941523
48113014115,32.8445283,-97.0003996
48113014116,32.8472393,-97.0151966
48113014119,32.9585722,-96.9846196
48113014120,32.9607899,-96.9669693
48113014121,32.958913,-96.9448755
48113014123,32.9774445,-96.9556913
48113014124,32.9177986,-96.9906614
48113004800,32.7436768,-96.81755
48113004100,32.7524603,-96.8034032
48113017003,32.6684919,-96.5384166
48113016903,32.5891919,-96.6664144
48113016902,32.6469983,-96.7003723
48113016802,32.5668364,-96.7786434
48113016703,32.6298669,-96.7788431
48113017305,32.7283875,-96.5360751
48113007903,32.850053,-96.7563889
48113007902,32.8480417,-96.7442803
48113012701,32.8521232,-96.6724365
48113007818,32.8671544,-96.7564983
48113007811,32.8989901,-96.7232123
48113007810,32.9066453,-96.7392017
48113013626,32.9352666,-96.8173762
48113001704,32.7939051,-96.8009704
48113000605,32.8104822,-96.8071673
48113000406,32.8359733,-96.8529643
48113980100,32.8455619,-96.849425
48113000606,32.8159774,-96.8010194
48113007914,32.8421574,-96.7694859
48113000401,32.8113683,-96.8294336
48113000404,32.819584,-96.8283003
48113000405,32.813462,-96.8205415
48113014126,32.9527578,-97.0094605
48113014203,32.8458405,-96.9458494
48113014204,32.8458864,-96.9234378
48113014302,32.8447799,-96.9689893
48113014306,32.8438638,-96.9845912
48113014307,32.8528421,-96.9559595
48113018123,32.9489095,-96.607409
48113009000,32.7612709,-96.6751448
48113019211,32.9694859,-96.7321527
48113019210,32.9810842,-96.7285178
48113019206,32.9742538,-96.7501012
48113019100,32.9486721,-96.7261111
48113019023,32.9500058,-96.6906873
48113019037,32.9657484,-96.690077
48113018002,32.8251363,-96.6369834
48113007809,32.8599333,-96.7400831
48113007815,32.879948,-96.7567463
48113007812,32.8883641,-96.7495638
48113007805,32.9020124,-96.7577756
48113004000,32.7459601,-96.766426
48113000500,32.8059309,-96.8122943
48113000601,32.8265057,-96.8225476
48113000603,32.8189872,-96.8101799
48113000701,32.8106978,-96.7954523
48113000702,32.8227094,-96.7886326
48113001701,32.7899075,-96.7951593
48113001800,32.8001934,-96.8036295
48113001900,32.7917046,-96.8090404
48113002000,32.7597444,-96.8173369
48113014308,32.8435903,-96.9549956
48113014309,32.8569586,-96.9895437
48113014310,32.8580258,-96.9849976
48113014403,32.8285903,-97.0192742
48113014405,32.8316428,-96.9854341
48113014406,32.8215559,-96.9847685
48113014407,32.8308682,-97.0006909
48113017811,32.8196511,-96.6044142
48113018001,32.8335679,-96.6446373
48113017812,32.8166672,-96.6217691
48113017807,32.8120978,-96.6400783
48113017804,32.7980258,-96.636072
48113017704,32.7755459,-96.6097638
48113017602,32.7708892,-96.6407055
48113017604,32.743028,-96.617534
48113003902,32.7484474,-96.7543229
48113003901,32.7599034,-96.7451821
48113003800,32.7576031,-96.7559946
48113003700,32.7630462,-96.7615226
48113003400,32.7589159,-96.7809362
48113012301,32.817453,-96.6747412
48113002702,32.7701729,-96.7507889
48113002701,32.7738368,-96.739615
48113012210,32.811057,-96.6915986
48113002100,32.784249,-96.8028979
48113003101,32.7798448,-96.7992744
48113004201,32.7584519,-96.8299088
48113004202,32.7553003,-96.8502176
48113004300,32.7725106,-96.8393198
48113004400,32.7603016,-96.8446803
48113004500,32.7439348,-96.8661076
48113014408,32.8195639,-96.9989271
48113014501,32.8315595,-96.9678091
48113014502,32.8221272,-96.9570553
48113014601,32.8332082,-96.9517721
48113014602,32.8263353,-96.9390858
48113014603,32.8223203,-96.9464697
48113014701,32.8335568,-96.9259338
48113014702,32.8248964,-96.9259709
48113014703,32.8187924,-96.9299661
48113014901,32.8118209,-96.9549855
48113014902,32.8116036,-96.9359164
48113017500,32.7580469,-96.6090247
48113017400,32.7554779,-96.5911674
48113016803,32.5960866,-96.7639838
48113019024,32.9382061,-96.6913572
48113019021,32.9378066,-96.6567809
48113019020,32.936807,-96.6757418
48113019033,32.9129,-96.6916931
48113019032,32.9203476,-96.6918455
48113019034,32.9211308,-96.7250924
48113019014,32.9238534,-96.6741805
48113002400,32.7939108,-96.7573363
48113011702,32.7050415,-96.6410121
48113001600,32.7979464,-96.7890632
48113001504,32.8003476,-96.7737126
48113001503,32.802911,-96.7769554
48113001502,32.7935764,-96.7692063
48113001400,32.8076818,-96.7617429
48113001302,32.8003388,-96.7628648
48113001301,32.8060919,-96.7527967
48113001202,32.8006261,-96.7353098
48113001204,32.7987176,-96.7483977
48113014127,32.9326897,-96.9781163
48113020700,32.9630895,-96.8711228
48113018501,32.8892281,-96.6710733
48113020000,32.9770024,-97.0174795
48113020200,32.6855296,-96.7107102
48113020100,32.8211903,-96.9125532
48113020600,32.8726895,-96.8216352
48113004600,32.7472866,-96.8434614
48113004700,32.7462987,-96.83023
48113005000,32.7384312,-96.8303581
48113005100,32.7362312,-96.842412
48113005200,32.7406038,-96.8507934
48113005300,32.7341224,-96.8602455
48113006001,32.7073493,-96.8357182
48113006002,32.6966562,-96.8279838
48113006100,32.698545,-96.848567
48113006200,32.7239994,-96.8330548
48113015000,32.7992264,-96.927862
48113015100,32.7957679,-96.950142
48113015202,32.8205373,-96.9707223
48113015204,32.791659,-96.9699893
48113015205,32.8123296,-96.9680192
48113015206,32.8052234,-96.9685048
48113015303,32.807333,-97.0252147
48113015304,32.7852499,-97.006089
48113019013,32.9128587,-96.6742771
48113001203,32.8026242,-96.7440785
48113019031,32.974462,-96.6794383
48113019029,32.9480766,-96.666461
48113019028,32.9561306,-96.6749103
48113019026,32.9378879,-96.6392329
48113019027,32.9571194,-96.6401798
48113019004,32.9261195,-96.6962442
48113001102,32.8179521,-96.7573709
48113000800,32.8078449,-96.7854163
48113001101,32.8156844,-96.7659906
48113001002,32.8155628,-96.7754602
48113001001,32.8211822,-96.776546
48113007804,32.9156922,-96.7570098
48113000900,32.8137285,-96.7811383
48113000300,32.8301656,-96.7761317
48113000202,32.8318688,-96.7662373
48113000201,32.8327403,-96.7571634
48113020500,32.7818987,-96.8633102
48113020300,32.7743,-96.7668089
48113020400,32.7717084,-96.7911232
48113019212,32.9343942,-96.7598281
48113001703,32.7995347,-96.7968999
48113010903,32.6764017,-96.8868307
48113012603,32.8408732,-96.6576767
48113007820,32.8673726,-96.7500504
48113007911,32.8614287,-96.759417
48113006301,32.713071,-96.8485394
48113006302,32.7251924,-96.8473774
48113006501,32.7300528,-96.8883306
48113006502,32.7225588,-96.8837859
48113006700,32.7442442,-96.8867307
48113006800,32.7538742,-96.8647377
48113006900,32.7622528,-96.8664039
48113007101,32.8443119,-96.8175334
48113015305,32.810085,-96.9854862
48113015306,32.792222,-96.9869534
48113015401,32.7705943,-97.021455
48113015403,32.7553692,-97.0242611
48113015404,32.7472841,-97.02775
48113015500,32.7519466,-97.006753
48113015600,32.7543061,-96.9850167
48113018900,32.9202083,-96.6572998
48113018802,32.9128808,-96.640615
48113018801,32.9247196,-96.6347491
48113018700,32.9016771,-96.6398746
48113018600,32.9017203,-96.6571903
48113018403,32.8611265,-96.6507495
48113018402,32.8716444,-96.6404469
48113018401,32.8710707,-96.6564631
48113000100,32.8166094,-96.7365761
48113017703,32.7857608,-96.6171515
48113017201,32.7246272,-96.6251422
48113017814,32.8022125,-96.6029404
48113011900,32.7415148,-96.6474452
48113011800,32.7273653,-96.6475439
48113002500,32.7853521,-96.7452468
48113018135,32.8813863,-96.5311475
48113016622,32.5547762,-96.8392934
48113016624,32.5656359,-96.9171362
48113013726,32.9449052,-96.848552
48113019213,32.9365339,-96.754721
48113019038,32.971347,-96.7096657
48113019039,32.946556,-96.7074482
48113007102,32.8431578,-96.8284897
48113007201,32.8592616,-96.8740141
48113007202,32.8618882,-96.8652627
48113007301,32.8595008,-96.813724
48113007302,32.8593389,-96.8345017
48113007601,32.8876783,-96.8294995
48113007604,32.8873452,-96.7953727
48113007605,32.8879061,-96.8106441
48113007700,32.8726561,-96.7954108
48113015700,32.7586158,-96.9661769
48113015800,32.7570443,-96.94349
48113016001,32.7368834,-97.0095054
48113016002,32.7359154,-97.001915
48113016100,32.7254956,-97.0252005
48113016201,32.7267005,-97.0030138
48113016202,32.7149869,-97.0046111
48113018300,32.8859359,-96.643061
48113018206,32.8844288,-96.6268391
48113018204,32.9018464,-96.6257147
48113018205,32.8887332,-96.6158652
48113018132,32.8361747,-96.5761895
48113018130,32.8361985,-96.6257795
48113018129,32.8429947,-96.6132597
48113018127,32.8529348,-96.6393291
48113019025,32.9463108,-96.6297022
48113018126,32.8587846,-96.6299976
48113018124,32.9379892,-96.5431663
48113018104,32.8005099,-96.5475634
48113017808,32.8291502,-96.6067159
48113017702,32.7762547,-96.5824878
48113017306,32.7262114,-96.5813147
48113017303,32.7561224,-96.576107
48113019042,32.9736501,-96.6507078
48113019043,32.971026,-96.6191959
48113018140,32.9167077,-96.5640095
48113018134,32.9021915,-96.5268521
48113018139,32.9268346,-96.5799406
48113018138,32.8508971,-96.582081
48113018137,32.8608722,-96.5533804
48113018133,32.8976698,-96.5661319
48113018136,32.8803376,-96.5665035
48113007801,32.8731554,-96.7776351
48113007906,32.8603075,-96.775708
48113009401,32.8718773,-96.8520177
48113009402,32.8712053,-96.8431695
48113009500,32.8877124,-96.8473457
48113009603,32.9174232,-96.8278434
48113009604,32.9195766,-96.8092909
48113009605,32.912242,-96.8674936
48113009607,32.9026083,-96.8640984
48113016301,32.7166258,-96.9790594
48113016302,32.7154768,-96.9900356
48113016401,32.6941902,-97.024465
48113016406,32.7033912,-97.0098443
48113016407,32.7040966,-96.9957817
48113016408,32.6953623,-96.991752
48113016409,32.6813268,-96.9872695
48113016410,32.6665419,-97.0264386
48113016411,32.6138458,-97.0253352
48113018111,32.8677534,-96.6183123
48113018121,32.9185035,-96.6030845
48113018203,32.9022201,-96.6062911
48113018105,32.9196604,-96.6209333
48113019205,32.9738902,-96.7601189
48113019019,32.9129002,-96.7121232
48113017301,32.712757,-96.5914649
48113017202,32.7223066,-96.6122343
48113017101,32.6957713,-96.6036327
48113017004,32.6857852,-96.5800978
48113017001,32.6205274,-96.5864355
48113008603,32.7358338,-96.7726105
48113018141,32.8643827,-96.5397248
48113018142,32.8387857,-96.5453644
48113007913,32.8483159,-96.7671237
48113016623,32.5626352,-96.8791489
48113016621,32.56843,-96.8418953
48113016626,32.5841296,-96.9420644
48113016625,32.6027505,-96.9163638
48113009608,32.9159703,-96.8462663
48113009609,32.902384,-96.847291
48113009610,32.9027823,-96.885631
48113009611,32.9021569,-96.8765214
48113009701,32.8879437,-96.8771563
48113009702,32.8885622,-96.8626297
48113009802,32.8717281,-96.8601617
48113009803,32.87597,-96.8751948
48113009804,32.8701843,-96.8716044
48113009900,32.8785296,-96.9088795
48113010000,32.8114382,-96.8619615
48113010101,32.7878258,-96.8488369
48113016502,32.66912,-96.9085695
48113016509,32.6313277,-96.9179937
48113016510,32.644458,-96.967176
48113016511,32.6256814,-96.9474922
48113016513,32.6352862,-96.9335437
48113016514,32.6174256,-96.948296
48113016516,32.6543642,-96.8999549
48113016517,32.6397939,-96.9002882
48113019018,32.9252684,-96.7113834
48113019036,32.982053,-96.6947013
